-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:169:13-64
	android:exported
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
MERGED from [androidx.tv:tv-material:1.0.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/8ed557927bca4bd50032ea6d6a29f197/transformed/tv-material-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.tv:tv-material:1.0.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/8ed557927bca4bd50032ea6d6a29f197/transformed/tv-material-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/c1453e66789de63b3ca1fe998afbebe6/transformed/media3-datasource-okhttp-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/c1453e66789de63b3ca1fe998afbebe6/transformed/media3-datasource-okhttp-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/b4e8c34bc03c64ce48c15625a4fa6472/transformed/media3-ui-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/b4e8c34bc03c64ce48c15625a4fa6472/transformed/media3-ui-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/db7a727e25cdb8f8c058c39603d8302e/transformed/media3-session-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/db7a727e25cdb8f8c058c39603d8302e/transformed/media3-session-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/b0168683c608cfc62e321e70d21f9e7c/transformed/media3-extractor-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/b0168683c608cfc62e321e70d21f9e7c/transformed/media3-extractor-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/100e0ca3726413f4df2dd73b61772b88/transformed/media3-container-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/100e0ca3726413f4df2dd73b61772b88/transformed/media3-container-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/6543b1c39c77d7e628b3a3e50eb574c5/transformed/media3-datasource-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/6543b1c39c77d7e628b3a3e50eb574c5/transformed/media3-datasource-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/c0b54e88cc43b8c7fc420e5aa404acfc/transformed/media3-decoder-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/c0b54e88cc43b8c7fc420e5aa404acfc/transformed/media3-decoder-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/aa03d770cd4948faf2e6ba6c1e491ba0/transformed/media3-database-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/aa03d770cd4948faf2e6ba6c1e491ba0/transformed/media3-database-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/6dc31aa1f234c157b1a36aa44f82a7b3/transformed/media3-common-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/6dc31aa1f234c157b1a36aa44f82a7b3/transformed/media3-common-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/3c3027fec3aa201345b9c8fa2201d3a9/transformed/media3-exoplayer-hls-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/3c3027fec3aa201345b9c8fa2201d3a9/transformed/media3-exoplayer-hls-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/1015e7e7fb421c60ad0042c4d95fbb91/transformed/media3-exoplayer-dash-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/1015e7e7fb421c60ad0042c4d95fbb91/transformed/media3-exoplayer-dash-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/8e6b4d8ebba50409bba118a27cd9a408/transformed/media3-exoplayer-smoothstreaming-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/8e6b4d8ebba50409bba118a27cd9a408/transformed/media3-exoplayer-smoothstreaming-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/0d632312f1a0f424d7f06939f9d7de5f/transformed/media3-exoplayer-rtsp-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/0d632312f1a0f424d7f06939f9d7de5f/transformed/media3-exoplayer-rtsp-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/6f448fb74969f6e87a6fde3ec72ef8e7/transformed/media3-exoplayer-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/6f448fb74969f6e87a6fde3ec72ef8e7/transformed/media3-exoplayer-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.3.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/93e333c966e06b85276987de52189e07/transformed/hilt-work-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.3.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/93e333c966e06b85276987de52189e07/transformed/hilt-work-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.11.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/2c56511faf8dbe17f69e9fbff8a77bd2/transformed/work-runtime-ktx-2.11.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.11.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/2c56511faf8dbe17f69e9fbff8a77bd2/transformed/work-runtime-ktx-2.11.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.11.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/39d288825e4e5a32be909b5260a72825/transformed/work-runtime-2.11.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.11.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/39d288825e4e5a32be909b5260a72825/transformed/work-runtime-2.11.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] /Users/abrnjic1/.gradle/caches/8.12/transforms/263e4f129d42fd3d19521aee7ffd3136/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] /Users/abrnjic1/.gradle/caches/8.12/transforms/263e4f129d42fd3d19521aee7ffd3136/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.4] /Users/abrnjic1/.gradle/caches/8.12/transforms/29013113784ed50feb5335863502c436/transformed/room-ktx-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] /Users/abrnjic1/.gradle/caches/8.12/transforms/29013113784ed50feb5335863502c436/transformed/room-ktx-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/33042771b26c773ee7ed64874cc514a4/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/33042771b26c773ee7ed64874cc514a4/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/aa3cccf1839502cb18cb3342d529be0a/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/aa3cccf1839502cb18cb3342d529be0a/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/f865e8a9406ce4d1e2fe856909a8d3e7/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/f865e8a9406ce4d1e2fe856909a8d3e7/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.56.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/3fbccc110967ed583c80f3d33769c33d/transformed/hilt-android-2.56.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.56.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/3fbccc110967ed583c80f3d33769c33d/transformed/hilt-android-2.56.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-cast-framework:22.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/43a10648b03fce79eace0156613f963f/transformed/play-services-cast-framework-22.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-cast-framework:22.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/43a10648b03fce79eace0156613f963f/transformed/play-services-cast-framework-22.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-cast:22.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/99384769ef8fde966cf71f940f5102bc/transformed/play-services-cast-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:22.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/99384769ef8fde966cf71f940f5102bc/transformed/play-services-cast-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.8.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/56d241d550ef59f260860e67a94e23d0/transformed/mediarouter-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.mediarouter:mediarouter:1.8.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/56d241d550ef59f260860e67a94e23d0/transformed/mediarouter-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/f8bf02bba6f5ca93e2722174b864ecea/transformed/coil-network-okhttp/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/f8bf02bba6f5ca93e2722174b864ecea/transformed/coil-network-okhttp/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/9ad93ea71613a782a5b6ab0afd90b93d/transformed/coil-compose/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/9ad93ea71613a782a5b6ab0afd90b93d/transformed/coil-compose/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/773375f2a816e4b0cc71b5c322a0620a/transformed/coil/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/773375f2a816e4b0cc71b5c322a0620a/transformed/coil/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/e1911425a3079cfce2ead8f9c568df46/transformed/coil-compose-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/e1911425a3079cfce2ead8f9c568df46/transformed/coil-compose-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/6a05440a6a0451075c0241b0b903ade5/transformed/coil-network-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/6a05440a6a0451075c0241b0b903ade5/transformed/coil-network-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/3b55e13e55ec4d4e6157ae3bb8c640d4/transformed/coil-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/3b55e13e55ec4d4e6157ae3bb8c640d4/transformed/coil-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/192f4ed571af84dc9e262bcdd4753128/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/192f4ed571af84dc9e262bcdd4753128/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/901cc0b4423327a2d70717f584a81124/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/901cc0b4423327a2d70717f584a81124/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /Users/abrnjic1/.gradle/caches/8.12/transforms/773b86a69c233aa0080ee6ff0837c9c4/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /Users/abrnjic1/.gradle/caches/8.12/transforms/773b86a69c233aa0080ee6ff0837c9c4/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /Users/abrnjic1/.gradle/caches/8.12/transforms/01b3d4000659e686e724c69ad1d2b2e1/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /Users/abrnjic1/.gradle/caches/8.12/transforms/01b3d4000659e686e724c69ad1d2b2e1/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /Users/abrnjic1/.gradle/caches/8.12/transforms/35ae46276c7cb8f7b02415b637cc29eb/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /Users/abrnjic1/.gradle/caches/8.12/transforms/35ae46276c7cb8f7b02415b637cc29eb/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/0165df90f41bd7a392cb755ef479947c/transformed/play-services-auth-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/0165df90f41bd7a392cb755ef479947c/transformed/play-services-auth-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/0d9463e103791bfda5bf48e4a8369b04/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/0d9463e103791bfda5bf48e4a8369b04/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/194674340ca45bcb979fa8e386d9ebd4/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/194674340ca45bcb979fa8e386d9ebd4/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/abrnjic1/.gradle/caches/8.12/transforms/56d416b48b5a2f4bc51beccc7980971c/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/abrnjic1/.gradle/caches/8.12/transforms/56d416b48b5a2f4bc51beccc7980971c/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/3e89e9eebee7651338e6edc576aeef50/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/3e89e9eebee7651338e6edc576aeef50/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/040a02ec5fe3d4feaa212c34fcce11e3/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/040a02ec5fe3d4feaa212c34fcce11e3/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/2316c8107a2872095f9897906405524b/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/2316c8107a2872095f9897906405524b/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-flags:18.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/93f3ad076996487d8497073a60609ef6/transformed/play-services-flags-18.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-flags:18.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/93f3ad076996487d8497073a60609ef6/transformed/play-services-flags-18.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/1860a007bc8ad41e2d579087bd0d3b6d/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/1860a007bc8ad41e2d579087bd0d3b6d/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/a84b92e70bdbc683b3a53647cbc7a6c9/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/a84b92e70bdbc683b3a53647cbc7a6c9/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/97d67b113fb00ebcff88517e9bb88a27/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/97d67b113fb00ebcff88517e9bb88a27/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/99db315078aa6fd567fcf6961089586e/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
